PLINK v1.90b6.2 64-bit (12 Jun 2018)
Options in effect:
  --bfile QC/Pherandom.reduced_1000_Genome.QC
  --clump MDD_2019_logORpVal
  --clump-field P
  --clump-kb 250
  --clump-p1 1
  --clump-r2 0.1
  --clump-snp-field SNP
  --out QC/Pherandom.reduced_1000_Genome.QC

Hostname: ATGU-VeerapenMBP2015
Working directory: /Users/kumar/Dropbox (Partners HealthCare)/Teaching_GenSpace_Pharmacogenetics/genspace_prs/resources
Start time: Sat Jul 25 23:34:42 2020

Random number seed: 1595734482
16384 MB RAM detected; reserving 8192 MB for main workspace.
88086 variants loaded from .bim file.
2504 people (0 males, 0 females, 2504 ambiguous) loaded from .fam.
Ambiguous sex IDs written to QC/Pherandom.reduced_1000_Genome.QC.nosex .
2504 phenotype values loaded from .fam.
Warning: Ignoring phenotypes of missing-sex samples.  If you don't want those
phenotypes to be ignored, use the --allow-no-sex flag.
Warning: 'rs112829486' is missing from the main dataset, and is a top variant.
Warning: 'rs7569266' is missing from the main dataset, and is a top variant.
Warning: 'rs4581019' is missing from the main dataset, and is a top variant.
Warning: 'rs2632423' is missing from the main dataset, and is a top variant.
Warning: 'rs7222942' is missing from the main dataset, and is a top variant.
Warning: 'rs2723703' is missing from the main dataset, and is a top variant.
Warning: 'rs78742421' is missing from the main dataset, and is a top variant.
Warning: 'rs11038176' is missing from the main dataset, and is a top variant.
Warning: 'rs183265961' is missing from the main dataset, and is a top variant.
Warning: 'rs11146487' is missing from the main dataset, and is a top variant.
Warning: 'rs9815561' is missing from the main dataset, and is a top variant.
Warning: 'rs34816174' is missing from the main dataset, and is a top variant.
Warning: 'rs16944293' is missing from the main dataset, and is a top variant.
Warning: 'rs313811' is missing from the main dataset, and is a top variant.
Warning: 'rs73218429' is missing from the main dataset, and is a top variant.
Warning: 'rs139862420' is missing from the main dataset, and is a top variant.
Warning: 'rs73548912' is missing from the main dataset, and is a top variant.
Warning: 'rs4781991' is missing from the main dataset, and is a top variant.
Warning: 'rs10273737' is missing from the main dataset, and is a top variant.
Warning: 'rs38515' is missing from the main dataset, and is a top variant.
Warning: 'rs115815216' is missing from the main dataset, and is a top variant.
Warning: 'rs4257797' is missing from the main dataset, and is a top variant.
Warning: 'rs2004327' is missing from the main dataset, and is a top variant.
Warning: 'rs11675469' is missing from the main dataset, and is a top variant.
Warning: 'rs10901724' is missing from the main dataset, and is a top variant.
Warning: 'rs1474170' is missing from the main dataset, and is a top variant.
Warning: 'rs148206938' is missing from the main dataset, and is a top variant.
Warning: 'rs12746582' is missing from the main dataset, and is a top variant.
Warning: 'rs391599' is missing from the main dataset, and is a top variant.
Warning: 'rs7786257' is missing from the main dataset, and is a top variant.
Warning: 'rs10162179' is missing from the main dataset, and is a top variant.
Warning: 'rs10807178' is missing from the main dataset, and is a top variant.
Warning: 'rs10006635' is missing from the main dataset, and is a top variant.
Warning: 'rs17393391' is missing from the main dataset, and is a top variant.
Warning: 'rs4741360' is missing from the main dataset, and is a top variant.
Warning: 'rs929036' is missing from the main dataset, and is a top variant.
Warning: 'rs1830874' is missing from the main dataset, and is a top variant.
Warning: 'rs4972658' is missing from the main dataset, and is a top variant.
Warning: 'rs1812214' is missing from the main dataset, and is a top variant.
Warning: 'rs12341984' is missing from the main dataset, and is a top variant.
Warning: 'rs2020998' is missing from the main dataset, and is a top variant.
Warning: 'rs12674831' is missing from the main dataset, and is a top variant.
Warning: 'rs642774' is missing from the main dataset, and is a top variant.
Warning: 'rs56101234' is missing from the main dataset, and is a top variant.
Warning: 'rs73106775' is missing from the main dataset, and is a top variant.
Warning: 'rs1005410' is missing from the main dataset, and is a top variant.
Warning: 'rs6445662' is missing from the main dataset, and is a top variant.
Warning: 'rs17168736' is missing from the main dataset, and is a top variant.
Warning: 'rs1291348' is missing from the main dataset, and is a top variant.
Warning: 'rs116608795' is missing from the main dataset, and is a top variant.
Warning: 'rs11639503' is missing from the main dataset, and is a top variant.
Warning: 'rs11608261' is missing from the main dataset, and is a top variant.
Warning: 'rs4852039' is missing from the main dataset, and is a top variant.
Warning: 'rs263486' is missing from the main dataset, and is a top variant.
Warning: 'rs2990871' is missing from the main dataset, and is a top variant.
Warning: 'rs2815552' is missing from the main dataset, and is a top variant.
Warning: 'rs12636056' is missing from the main dataset, and is a top variant.
Warning: 'rs2213802' is missing from the main dataset, and is a top variant.
Warning: 'rs62208725' is missing from the main dataset, and is a top variant.
Warning: 'rs10400563' is missing from the main dataset, and is a top variant.
Warning: 'rs11812635' is missing from the main dataset, and is a top variant.
Warning: 'rs28432197' is missing from the main dataset, and is a top variant.
Warning: 'rs6761772' is missing from the main dataset, and is a top variant.
Warning: 'rs12619351' is missing from the main dataset, and is a top variant.
Warning: 'rs11076985' is missing from the main dataset, and is a top variant.
Warning: 'rs140098001' is missing from the main dataset, and is a top variant.
Warning: 'rs9404593' is missing from the main dataset, and is a top variant.
Warning: 'rs147188114' is missing from the main dataset, and is a top variant.
Warning: 'rs8015869' is missing from the main dataset, and is a top variant.
Warning: 'rs757157' is missing from the main dataset, and is a top variant.
Warning: 'rs2157062' is missing from the main dataset, and is a top variant.
Warning: 'rs78102897' is missing from the main dataset, and is a top variant.
Warning: 'rs56348048' is missing from the main dataset, and is a top variant.
Warning: 'rs1891673' is missing from the main dataset, and is a top variant.
Warning: 'rs1449486' is missing from the main dataset, and is a top variant.
Warning: 'rs7002286' is missing from the main dataset, and is a top variant.
Warning: 'rs730841' is missing from the main dataset, and is a top variant.
Warning: 'rs551541' is missing from the main dataset, and is a top variant.
Warning: 'rs8096486' is missing from the main dataset, and is a top variant.
Warning: 'rs4382706' is missing from the main dataset, and is a top variant.
Warning: 'rs28474716' is missing from the main dataset, and is a top variant.
Warning: 'rs3848311' is missing from the main dataset, and is a top variant.
Warning: 'rs10932915' is missing from the main dataset, and is a top variant.
Warning: 'rs11663919' is missing from the main dataset, and is a top variant.
Warning: 'rs11149738' is missing from the main dataset, and is a top variant.
Warning: 'rs2646051' is missing from the main dataset, and is a top variant.
Warning: 'rs7620122' is missing from the main dataset, and is a top variant.
Warning: 'rs8045743' is missing from the main dataset, and is a top variant.
Warning: 'rs3124599' is missing from the main dataset, and is a top variant.
Warning: 'rs2281568' is missing from the main dataset, and is a top variant.
Warning: 'rs7467561' is missing from the main dataset, and is a top variant.
Warning: 'rs4806015' is missing from the main dataset, and is a top variant.
Warning: 'rs4267176' is missing from the main dataset, and is a top variant.
Warning: 'rs10836657' is missing from the main dataset, and is a top variant.
Warning: 'rs4755872' is missing from the main dataset, and is a top variant.
Warning: 'rs111426759' is missing from the main dataset, and is a top variant.
Warning: 'rs2275607' is missing from the main dataset, and is a top variant.
Warning: 'rs1966836' is missing from the main dataset, and is a top variant.
Warning: 'rs4583893' is missing from the main dataset, and is a top variant.
Warning: 'rs186860635' is missing from the main dataset, and is a top variant.
Warning: 'rs3759254' is missing from the main dataset, and is a top variant.
Warning: 'rs1221518' is missing from the main dataset, and is a top variant.
Warning: 'rs74629627' is missing from the main dataset, and is a top variant.
Warning: 'rs12900044' is missing from the main dataset, and is a top variant.
Warning: 'rs4412267' is missing from the main dataset, and is a top variant.
Warning: 'rs10788052' is missing from the main dataset, and is a top variant.
Warning: 'rs1632564' is missing from the main dataset, and is a top variant.
Warning: 'rs45450' is missing from the main dataset, and is a top variant.
Warning: 'rs1264885' is missing from the main dataset, and is a top variant.
Warning: 'rs2583435' is missing from the main dataset, and is a top variant.
Warning: 'rs9401703' is missing from the main dataset, and is a top variant.
Warning: 'rs970142' is missing from the main dataset, and is a top variant.
Warning: 'rs12599115' is missing from the main dataset, and is a top variant.
Warning: 'rs7156848' is missing from the main dataset, and is a top variant.
Warning: 'rs2010305' is missing from the main dataset, and is a top variant.
Warning: 'rs9789' is missing from the main dataset, and is a top variant.
Warning: 'rs1000450' is missing from the main dataset, and is a top variant.
Warning: 'rs7092905' is missing from the main dataset, and is a top variant.
Warning: 'rs2705093' is missing from the main dataset, and is a top variant.
Warning: 'rs3962370' is missing from the main dataset, and is a top variant.
Warning: 'rs11702216' is missing from the main dataset, and is a top variant.
Warning: 'rs2005642' is missing from the main dataset, and is a top variant.
Warning: 'rs2925276' is missing from the main dataset, and is a top variant.
Warning: 'rs35301756' is missing from the main dataset, and is a top variant.
Warning: 'rs145784721' is missing from the main dataset, and is a top variant.
Warning: 'rs4730954' is missing from the main dataset, and is a top variant.
Warning: 'rs7926039' is missing from the main dataset, and is a top variant.
Warning: 'rs9372646' is missing from the main dataset, and is a top variant.
Warning: 'rs6883184' is missing from the main dataset, and is a top variant.
Warning: 'rs16824765' is missing from the main dataset, and is a top variant.
